2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:14.984093498Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018083/context-data/sdm-subscriptions |  |
2026-08-16T08:08:15.047659779Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018083/am-data |  |
2026-08-16T08:08:15.083156988Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018085, servingPlmnId: 20893
2026-08-16T08:08:15.091242880Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018085/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:15.149025155Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018085/context-data/amf-3gpp-access |  |
2026-08-16T08:08:15.154397909Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018085, servingPlmnId: 20893
2026-08-16T08:08:15.156521290Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018085/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:15.173576921Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018085/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:15.177069660Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018085/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:15.181899736Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018085/context-data/sdm-subscriptions |  |
2026-08-16T08:08:15.202520461Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018085/am-data |  |
2026-08-16T08:08:15.266647633Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018091, servingPlmnId: 20893
2026-08-16T08:08:15.271091816Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018091/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:15.366544094Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018091/context-data/amf-3gpp-access |  |
2026-08-16T08:08:15.374869065Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018091, servingPlmnId: 20893
2026-08-16T08:08:15.379565621Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018091/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:15.394308034Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018091/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:15.475095396Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018091/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:15.588641153Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018091/context-data/sdm-subscriptions |  |
2026-08-16T08:08:15.755274760Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018081, servingPlmnId: 20893
2026-08-16T08:08:15.757349279Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018081/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:15.779265434Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018081/context-data/amf-3gpp-access |  |
2026-08-16T08:08:15.788024989Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018081, servingPlmnId: 20893
2026-08-16T08:08:15.789881800Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018081/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:15.800599085Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018081/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:15.808354647Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018081/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:15.815277098Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018081/context-data/sdm-subscriptions |  |
2026-08-16T08:08:15.855699392Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018081/am-data |  |
2026-08-16T08:08:17.203618404Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018036/authentication-data/authentication-status |  |
2026-08-16T08:08:17.207226268Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018055/authentication-data/authentication-status |  |
2026-08-16T08:08:17.215724504Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018007/authentication-data/authentication-status |  |
2026-08-16T08:08:17.239058707Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018070/authentication-data/authentication-status |  |
2026-08-16T08:08:17.265818092Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018039/authentication-data/authentication-status |  |
2026-08-16T08:08:17.265974765Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018022/authentication-data/authentication-status |  |
2026-08-16T08:08:17.267985967Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018042/authentication-data/authentication-status |  |
2026-08-16T08:08:17.272930117Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018067/authentication-data/authentication-status |  |
2026-08-16T08:08:17.297301634Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018029/authentication-data/authentication-status |  |
2026-08-16T08:08:17.305899296Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018044/authentication-data/authentication-status |  |
2026-08-16T08:08:17.365650594Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018074/authentication-data/authentication-status |  |
2026-08-16T08:08:17.401438498Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018050/authentication-data/authentication-status |  |
2026-08-16T08:08:17.462370829Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018035/authentication-data/authentication-status |  |
2026-08-16T08:08:17.463648014Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018072/authentication-data/authentication-status |  |
2026-08-16T08:08:17.469074349Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018056/authentication-data/authentication-status |  |
2026-08-16T08:08:17.470394544Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018057/authentication-data/authentication-status |  |
2026-08-16T08:08:17.595540411Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018062/authentication-data/authentication-status |  |
2026-08-16T08:08:17.596475645Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018068/authentication-data/authentication-status |  |
2026-08-16T08:08:17.631259477Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018073/authentication-data/authentication-status |  |
2026-08-16T08:08:17.633352001Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018076/authentication-data/authentication-status |  |
2026-08-16T08:08:17.781677942Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018094/authentication-data/authentication-status |  |
2026-08-16T08:08:17.782025674Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018079/authentication-data/authentication-status |  |
2026-08-16T08:08:17.862672973Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018100/authentication-data/authentication-status |  |
2026-08-16T08:08:17.864568759Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018095/authentication-data/authentication-status |  |
2026-08-16T08:08:17.908216151Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018002, servingPlmnId: 20893
2026-08-16T08:08:17.914248291Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018002/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:17.917972484Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018069/authentication-data/authentication-status |  |
2026-08-16T08:08:17.940660455Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018084/authentication-data/authentication-status |  |
2026-08-16T08:08:17.944434731Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018002/context-data/amf-3gpp-access |  |
2026-08-16T08:08:17.977753416Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018002, servingPlmnId: 20893
2026-08-16T08:08:17.980267129Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018009, servingPlmnId: 20893
2026-08-16T08:08:17.982548126Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018002/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:17.982560940Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018009/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:18.004343353Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018002/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:18.023303244Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018002/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:18.023573010Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018009/context-data/amf-3gpp-access |  |
2026-08-16T08:08:18.034686579Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018002/context-data/sdm-subscriptions |  |
2026-08-16T08:08:18.037021136Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018009, servingPlmnId: 20893
2026-08-16T08:08:18.047945651Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018009/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:18.076394353Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018002/am-data |  |
2026-08-16T08:08:18.081436708Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018009/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:18.173688619Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018008, servingPlmnId: 20893
2026-08-16T08:08:18.176086765Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018009/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:18.181944879Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018009/context-data/sdm-subscriptions |  |
2026-08-16T08:08:18.186596742Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018008/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:18.224474125Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018009/am-data |  |
2026-08-16T08:08:18.382203508Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018008/context-data/amf-3gpp-access |  |
2026-08-16T08:08:18.388554075Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018008, servingPlmnId: 20893
2026-08-16T08:08:18.392757467Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018008/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:18.401825800Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018008/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:18.413857150Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018008/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:18.475530602Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018008/context-data/sdm-subscriptions |  |
2026-08-16T08:08:18.540709666Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018008/am-data |  |
2026-08-16T08:08:18.578758240Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018003, servingPlmnId: 20893
2026-08-16T08:08:18.582754253Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018018, servingPlmnId: 20893
2026-08-16T08:08:18.590268773Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018018/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:18.591123356Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018003/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:18.591192415Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018038/authentication-data/authentication-status |  |
2026-08-16T08:08:18.690318374Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018003/context-data/amf-3gpp-access |  |
2026-08-16T08:08:18.691694654Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018018/context-data/amf-3gpp-access |  |
2026-08-16T08:08:18.702176789Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018003, servingPlmnId: 20893
2026-08-16T08:08:18.705127452Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018003/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:18.705763134Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018018, servingPlmnId: 20893
2026-08-16T08:08:18.710648645Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018018/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:18.720805900Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018052/authentication-data/authentication-status |  |
2026-08-16T08:08:18.793167180Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018003/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:18.793713124Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018018/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:18.798746722Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018003/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:18.799060310Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018060/authentication-data/authentication-status |  |
2026-08-16T08:08:18.809274062Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018003/context-data/sdm-subscriptions |  |
2026-08-16T08:08:18.811927768Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018018/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:18.852365421Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018018/context-data/sdm-subscriptions |  |
2026-08-16T08:08:18.864356584Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018066/authentication-data/authentication-status |  |
2026-08-16T08:08:18.983829925Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018018/am-data |  |
2026-08-16T08:08:19.031628279Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018098/authentication-data/authentication-status |  |
2026-08-16T08:08:19.258506028Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018013, servingPlmnId: 20893
2026-08-16T08:08:19.265976306Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018013/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:19.372383938Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018001, servingPlmnId: 20893
2026-08-16T08:08:19.381766752Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018001/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:19.387861029Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018013/context-data/amf-3gpp-access |  |
2026-08-16T08:08:19.472742770Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018013, servingPlmnId: 20893
2026-08-16T08:08:19.478231632Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018013/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:19.483453664Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018001/context-data/amf-3gpp-access |  |
2026-08-16T08:08:19.484970648Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018013/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:19.574545687Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018001, servingPlmnId: 20893
2026-08-16T08:08:19.576238782Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018013/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:19.577986318Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018001/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:19.678590335Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018013/context-data/sdm-subscriptions |  |
2026-08-16T08:08:19.682617697Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018001/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:19.771744014Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018001/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:19.776536831Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018001/context-data/sdm-subscriptions |  |
2026-08-16T08:08:19.826419393Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018013/am-data |  |
2026-08-16T08:08:19.829212891Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018001/am-data |  |
2026-08-16T08:08:19.850998100Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018017, servingPlmnId: 20893
2026-08-16T08:08:19.851157608Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018027, servingPlmnId: 20893
2026-08-16T08:08:19.853513696Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018027/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:19.853816905Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018017/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:19.874844755Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018027/context-data/amf-3gpp-access |  |
2026-08-16T08:08:19.874860454Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018017/context-data/amf-3gpp-access |  |
2026-08-16T08:08:19.880317757Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018027, servingPlmnId: 20893
2026-08-16T08:08:19.880351420Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018017, servingPlmnId: 20893
2026-08-16T08:08:19.882289013Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018027/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:19.883062283Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018017/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:19.886900419Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018017/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:19.887091809Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018027/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:19.902925778Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018027/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:19.903143727Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018017/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:19.908141007Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018017/context-data/sdm-subscriptions |  |
2026-08-16T08:08:19.908265420Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018027/context-data/sdm-subscriptions |  |
2026-08-16T08:08:19.926629824Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018017/am-data |  |
2026-08-16T08:08:19.926652206Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018027/am-data |  |
2026-08-16T08:08:19.957232467Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018003/am-data |  |
2026-08-16T08:08:19.977273795Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018033, servingPlmnId: 20893
2026-08-16T08:08:19.985199486Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018063/authentication-data/authentication-status |  |
